person,picture_name,keith_emotion,keith_emotion_strength
keith,keith(332).jpg,angry,0.74
keith,keith(85).jpg,neutral,0.63
keith,keith(157).jpg,neutral,0.45
keith,keith(443).jpg,sad,0.55
keith,keith(307).jpg,sad,0.25
keith,keith(368).jpg,neutral,0.44
keith,iu20.png,happy,0.96
keith,keith(12).jpg,happy,0.82
keith,keith(140).jpg,angry,0.72
keith,keith(60).jpg,happy,0.93
keith,0_JS219273266.png,happy,1
keith,keith(197).jpg,angry,0.42
keith,keith(93).jpg,neutral,0.39
keith,unknown2.png,angry,0.7
keith,0_Sir-Keir-Starmer-And-Angela-Rayner-Campaign-In-County-Durham.png,angry,0.3
keith,keith(248).jpg,angry,0.45
keith,keith(210).jpg,angry,0.74
keith,iu3.png,neutral,0.74
keith,iu60.png,angry,0.48
keith,keith(56).jpg,angry,0.7
keith,keith(370).jpg,angry,0.5
keith,keith(189).jpg,angry,0.37
keith,keith(295).jpg,happy,0.62
keith,keith(446).jpg,angry,0.55
keith,file-20210504-22-1yoggb9.png,neutral,0.4
keith,3501.png,happy,0.96
keith,keith(128).jpg,angry,0.32
keith,images.png,neutral,0.69
keith,keith(301).jpg,neutral,0.75
keith,keith(391).jpg,angry,0.83
keith,PRI_111539708-e1576664005754.png,happy,0.99
keith,keith(150).jpg,angry,0.67
keith,HJYUBEEJJJC6THIDW33LJCDZJQ.png,angry,0.31
keith,keith(431).jpg,angry,0.38
keith,keith(267).jpg,angry,0.54
keith,keith(407).jpg,happy,0.74
keith,leader-of-the-labour-party-sir-keir-starmer-visits-a-construction-at-picture-id1252340443.png,sad,0.56
keith,keith(177).jpg,sad,0.47
keith,keith(113).jpg,angry,0.68
keith,keith(108).jpg,angry,0.29
keith,keith(196).jpg,neutral,0.34
keith,keith(54).jpg,angry,0.27
keith,keith(233).jpg,neutral,0.75
keith,keith(137).jpg,neutral,0.44
keith,keith(164).jpg,happy,0.55
keith,594aa1b5-a992-4098-9878-87b5bbd2a3a8-1360x2040.png,neutral,0.72
keith,EyMeImfWEAArlNu.png,neutral,0.45
keith,SEI_77569805-640x360.png,sad,0.61
keith,iu55.png,neutral,0.64
keith,keith(144).jpg,neutral,0.68
keith,iu41.png,neutral,0.4
keith,0a8722c24ffce4720dd6dd8600fecae3.png,happy,0.45
keith,keith(14).jpg,happy,0.47
keith,gettyimages-1311928710-93113084-read-only-.png,sad,0.3
keith,keith(465).jpg,sad,0.51
keith,UQHMFOORBFBC3HOFKJE7FJMBKU.png,fear,0.5
keith,keith(73).jpg,happy,0.88
keith,iu12.png,angry,0.46
keith,keith(152).jpg,angry,0.41
keith,keith(67).jpg,happy,0.92
keith,keith(82).jpg,angry,0.77
keith,keith(294).jpg,angry,0.63
keith,keith(251).jpg,neutral,0.47
keith,iu49.png,angry,0.45
keith,Keir-Starmer2.png,sad,0.66
keith,keith(18).jpg,happy,1
keith,b25lY21zOmYxMmUyMDU3LWE1MjQtNDNhYi04ZGZlLWNkMDY0YmQxNjU0ZDoyMmVhYzliMy1hY2JiLTQxMzQtOGExZS04Y2VjZGJk.png,sad,0.66
keith,maxresdefault.png,sad,0.39
keith,keith(396).jpg,sad,0.49
keith,PRI_141360565.png,neutral,0.9
keith,keith(216).jpg,happy,0.81
keith,keith(256).jpg,neutral,0.58
keith,PRI161336388.png,neutral,0.49
keith,keith(77).jpg,neutral,0.73
keith,keith(394).jpg,neutral,0.55
keith,keith(398).jpg,neutral,0.38
keith,keith(154).jpg,neutral,0.47
keith,merlin_184756404_fa4eed8b-93cd-4178-b2a1-5846ec56ff0d-articleLarge.png,happy,0.62
keith,keith(70).jpg,neutral,0.44
keith,12574774.png,happy,0.73
keith,keith(358).jpg,neutral,0.62
keith,newFile-2.png,sad,0.55
keith,iu22.png,sad,0.29
keith,iu50.png,sad,0.32
keith,keith(186).jpg,happy,0.83
keith,keith(373).jpg,angry,0.68
keith,keith(312).jpg,neutral,0.52
keith,keith(410).jpg,happy,0.36
keith,Kier-Starmer.png,surprise,0.4
keith,keith(58).jpg,angry,0.52
keith,keith(112).jpg,happy,0.99
keith,keith(250).jpg,neutral,0.5
keith,keith(357).jpg,sad,0.91
keith,poster.png,angry,0.39
keith,keith(299).jpg,happy,0.89
keith,keith(207).jpg,happy,0.8
keith,keith(98).jpg,happy,0.47
keith,jeremy-corbyn-with-members-of-the-shadow-cabinet-including-diane-abbott-richard-burgon-emily-thornbu.png,happy,0.58
keith,keith(30).jpg,angry,0.54
keith,119775828_1259833337682842_4532482649849946763_o-800x0-c-default.png,angry,0.36
keith,keith(365).jpg,angry,0.64
keith,keith(61).jpg,sad,0.29
keith,keith(400).jpg,angry,0.35
keith,keith(382).jpg,sad,0.44
keith,iu31.png,neutral,0.92
keith,keith(224).jpg,neutral,0.7
keith,keith(127).jpg,happy,0.45
keith,iu67.png,angry,0.58
keith,keith(102).jpg,neutral,0.38
keith,keith(13).jpg,happy,0.99
keith,keir-starmer4.png,angry,0.85
keith,images4.png,happy,0.82
keith,keith(76).jpg,happy,0.37
keith,keith(340).jpg,neutral,0.32
keith,keirwebsiteheader2.png,happy,0.99
keith,keith(118).jpg,neutral,0.45
keith,keith(64).jpg,angry,0.6
keith,2Fmethode2Ftimes2Fprod2Fweb2Fbin2Fbf032ffe-93cf-11eb-af3b-900f1f5fe235.png,angry,0.8
keith,Keir-Starmer-visit-to-Bedford-2.png,happy,0.45
keith,keith(83).jpg,angry,0.86
keith,keith(17).jpg,neutral,0.49
keith,keith(273).jpg,neutral,0.87
keith,keith(192).jpg,neutral,0.76
keith,30197768-8472275-Sir_Keir_Starmer_is_pictured_visiting_a_school_in_Camden_north_L-m-57_1593464310682.png,happy,0.56
keith,keith(462).jpg,angry,0.22
keith,keith(424).jpg,happy,0.58
keith,keith(136).jpg,happy,0.43
keith,keith(170).jpg,happy,0.65
keith,iu23.png,angry,0.48
keith,Keir20Starmer-2.png,sad,0.43
keith,keith(260).jpg,angry,0.76
keith,1_Keir-Starmer-visit-to-Coventry.png,happy,1
keith,keith(440).jpg,angry,0.66
keith,unknown3.png,happy,0.99
keith,keith(418).jpg,angry,0.89
keith,keith(91).jpg,happy,0.92
keith,keith(403).jpg,angry,0.37
keith,keith(271).jpg,sad,0.35
keith,keith(79).jpg,happy,0.73
keith,keith(176).jpg,sad,0.5
keith,keith(329).jpg,neutral,0.56
keith,keith(290).jpg,sad,0.37
keith,shadow-brexit-secretary-sir-keir-starmer-and-jenny-chapman-during-J25F84.png,sad,0.54
keith,iu8.png,neutral,0.33
keith,keith(349).jpg,happy,0.46
keith,Keir11.png,happy,0.71
keith,keith(276).jpg,happy,0.78
keith,keith(392).jpg,neutral,0.47
keith,keith(28).jpg,angry,0.8
keith,keith(185).jpg,happy,0.32
keith,iu28.png,happy,1
keith,keith(351).jpg,angry,0.96
keith,keith(53).jpg,angry,0.53
keith,3500.png,angry,0.92
keith,keith(429).jpg,neutral,0.36
keith,keith(89).jpg,neutral,0.66
keith,keith(62).jpg,angry,0.76
keith,keith(436).jpg,happy,0.79
keith,keith(175).jpg,angry,0.43
keith,keith(174).jpg,angry,0.55
keith,keith(399).jpg,happy,0.61
keith,47A7A52600000578-5223897-Shadow_Brexit_Secretary_Keir_Starmer_bottom_of_parliamentary_wor-a-27_15146.png,angry,0.35
keith,keith(438).jpg,angry,0.53
keith,Keir_Starmer__web_version.png,fear,0.27
keith,keith(208).jpg,neutral,0.46
keith,2162.png,angry,0.77
keith,keith(68).jpg,happy,0.48
keith,keith(84).jpg,angry,0.52
keith,labour-leader-keir-starmer-is-shown-around-barford-park-farm-by-nfu-picture-id1279151169.png,sad,0.44
keith,0_Keir-Starmer-Observes-Serious-Violence-Reduction-Work-At-Elland-Road-Stadium.png,neutral,0.58
keith,keith(266).jpg,neutral,0.59
keith,1_IVM_MDM06112019-04JPG.png,happy,0.99
keith,2020-02-05-5-UK_350.png,angry,0.66
keith,iu54.png,neutral,0.84
keith,iu15.png,neutral,0.38
keith,keith(415).jpg,angry,0.38
keith,iu61.png,angry,0.65
keith,keith(408).jpg,neutral,0.5
keith,keith(327).jpg,sad,0.56
keith,keith(106).jpg,angry,0.72
keith,keith(219).jpg,angry,0.32
keith,b25lY21zOjQ5NzU5NWExLTM3NTctNDIzOC05MjEzLTQ3ZWVjMmJmNjcyZTo4NjQxODY3Yi0wM2ExLTRhMDgtOGQyMC00OWRhZTk1.png,neutral,0.4
keith,keith(193).jpg,angry,0.51
keith,keith(59).jpg,angry,0.34
keith,keith(393).jpg,happy,0.48
keith,20200627_BRP002_0.png,happy,0.88
keith,keir2.png,neutral,0.42
keith,keith(9).jpg,sad,0.36
keith,keith(401).jpg,angry,0.45
keith,keith(469).jpg,angry,0.8
keith,keith(455).jpg,sad,0.5
keith,iu43.png,happy,0.99
keith,keith(345).jpg,sad,0.45
keith,keith(246).jpg,happy,1
keith,keith(231).jpg,happy,0.94
keith,importedImage371892_3.png,neutral,0.52
keith,Jeremy-Corbyn-blasts-Keir-Starmer-for-039blaming-me039-for-Labour-480x384.png,angry,0.36
keith,keith(212).jpg,happy,0.42
keith,keith(395).jpg,sad,0.38
keith,keith(379).jpg,neutral,0.42
keith,keith(96).jpg,angry,0.52
keith,keith(52).jpg,angry,0.39
keith,28342642-0-image-a-30_1589374026429.png,sad,0.65
keith,keith(428).jpg,sad,0.32
keith,keith(65).jpg,happy,0.75
keith,keith(331).jpg,angry,0.84
keith,keith(69).jpg,happy,0.68
keith,keith(123).jpg,sad,0.49
keith,keith(181).jpg,neutral,0.69
keith,12568988.png,sad,0.43
keith,keir1.png,neutral,0.68
keith,keith(125).jpg,angry,0.98
keith,keith(333).jpg,angry,0.44
keith,38841700-9231889-In_2014_he_accepted_a_knighthood_as_a_Knight_Commander_of_the_Or-a-31_1612641386965.png,angry,0.33
keith,keith(420).jpg,angry,0.4
keith,keith(99).jpg,neutral,0.83
keith,keith(147).jpg,angry,0.76
keith,keith(292).jpg,angry,0.51
keith,keith(124).jpg,happy,0.44
keith,QVNIMTE2Njc5NDYx.png,neutral,0.44
keith,Keir-Starmer-takes-a-knee-June-2020-.png,neutral,0.36
keith,Keir-Starmer-wife.png,happy,0.56
keith,keith(101).jpg,happy,0.54
keith,labour-leadership-candidate-sir-keir-starmer-meets-patient-neil-storey-during-a-visit-to-addenbrooke.png,sad,0.32
keith,keith(205).jpg,neutral,0.51
keith,0_Keir-Starmer-on-his-visit-to-Hartlepool.png,sad,0.35
keith,keith(319).jpg,sad,0.38
keith,keith(143).jpg,angry,0.44
keith,keith(341).jpg,neutral,0.54
keith,iu40.png,angry,0.9
keith,23285790-0-image-a-42_1578786083051.png,happy,0.46
keith,keith(204).jpg,neutral,0.59
keith,keith(104).jpg,sad,0.61
keith,keirstarmer-2000x1270-1.png,neutral,0.65
keith,keith(130).jpg,happy,0.76
keith,keith(355).jpg,angry,0.62
keith,2Fmethode2Fsundaytimes2Fprod2Fweb2Fbin2F0f126370-5e25-11ea-8f5d-5d06dfa1e7b9.png,happy,0.7
keith,iu5.png,happy,0.33
keith,keith(49).jpg,sad,0.41
keith,keith(317).jpg,happy,0.39
keith,iu66.png,angry,0.52
keith,keith(199).jpg,happy,0.43
keith,keith(24).jpg,neutral,0.49
keith,keith(94).jpg,neutral,0.56
keith,12536408.png,angry,0.71
keith,keith(421).jpg,happy,0.83
keith,keith(338).jpg,angry,0.83
keith,keith(303).jpg,sad,0.42
keith,keith(447).jpg,happy,0.97
keith,keith(22).jpg,neutral,0.96
keith,http3A2F2Fcom.png,happy,0.9
keith,iu56.png,happy,0.68
keith,EOWw3a3XUAIYhgy.png,neutral,0.66
keith,keith(449).jpg,angry,0.62
keith,keith(291).jpg,angry,0.51
keith,E1vEZGYWUAIbjgF.png,neutral,0.41
keith,keith(315).jpg,sad,0.41
keith,keith(322).jpg,sad,0.54
keith,keith(430).jpg,neutral,0.6
keith,keith(19).jpg,happy,0.99
keith,keith(110).jpg,happy,0.38
keith,2Fmethode2Ftimes2Fprod2Fweb2Fbin2Fa4bec5a8-6d4c-11eb-bc24-b1bb9cd3bc5f.png,angry,0.5
keith,parli-cafe-meeting-06-04-16-2.png,neutral,0.55
keith,GettyImages-1282803692-scaled-e1608051070957.png,sad,0.32
keith,iu4.png,neutral,0.47
keith,keith(347).jpg,angry,0.61
keith,iu25.png,neutral,0.63
keith,keith(281).jpg,angry,0.86
keith,Damian-From-1.png,sad,0.51
keith,keith(268).jpg,happy,0.67
keith,keith(287).jpg,angry,0.46
keith,keith(464).jpg,sad,0.55
keith,keith(339).jpg,happy,1
keith,keith(188).jpg,angry,0.44
keith,keith(226).jpg,happy,0.46
keith,keith(242).jpg,sad,0.77
keith,keith(151).jpg,angry,0.43
keith,190205885-b09f3d6d-7285-427d-8cf2-0a64e3645b2a.png,neutral,0.67
keith,keith(222).jpg,happy,0.37
keith,iu9.png,neutral,0.68
keith,keith(316).jpg,angry,0.67
keith,keith(126).jpg,happy,0.8
keith,Keir-Starmer-labour-party-poll-latest-1401039.png,happy,0.75
keith,keith(214).jpg,happy,1
keith,keith(183).jpg,angry,0.7
keith,keith(279).jpg,happy,0.98
keith,keith(198).jpg,angry,0.48
keith,keith(86).jpg,neutral,0.34
keith,keith(156).jpg,neutral,0.51
keith,keith(190).jpg,neutral,0.34
keith,dhgqrpiw0aaruv3.png,neutral,0.48
keith,keith(270).jpg,neutral,0.44
keith,keith(402).jpg,happy,0.34
keith,labour-leader-sir-keir-starmer-pulls-a-pint-of-tribute-behind-the-bar-picture-id1262376773.png,happy,0.89
keith,maxresdefault2.png,happy,0.99
keith,keith(289).jpg,happy,0.88
keith,iu48.png,happy,1
keith,Keir_Starmer_QC_Director_of_Public_Prosecutions_Crown_Prosecution_Service_UK_8450776372.png,angry,0.28
keith,keith(135).jpg,angry,0.47
keith,keith(148).jpg,sad,0.34
keith,keith(10).jpg,happy,1
keith,keith(55).jpg,neutral,0.75
keith,keith(366).jpg,neutral,0.84
keith,keith(33).jpg,neutral,0.43
keith,iu42.png,neutral,0.52
keith,keith(95).jpg,angry,0.44
keith,iu18.png,neutral,0.29
keith,iu68.png,neutral,0.33
keith,keith(11).jpg,neutral,0.32
keith,E0YrycnWEAQSdt-.png,fear,0.29
keith,iu59.png,neutral,0.69
keith,keith(217).jpg,happy,0.75
keith,keith(43).jpg,happy,0.96
keith,keith(38).jpg,happy,0.99
keith,keith(241).jpg,happy,0.96
keith,keith(105).jpg,happy,0.48
keith,SK-Keir-nametags-800x0-c-default.png,happy,0.98
keith,keith(41).jpg,happy,0.91
keith,iu19.png,happy,1
keith,1_Senedd-election.png,sad,0.41
keith,keith(364).jpg,sad,0.6
