person,picture_name,keith_emotion,keith_emotion_strength
keith,iu65.png,neutral,0.84
keith,keith(172).jpg,neutral,0.83
keith,keith(263).jpg,neutral,0.38
keith,keith(275).jpg,sad,0.59
keith,keith(409).jpg,surprise,0.4
keith,keith(235).jpg,happy,0.79
keith,keith(297).jpg,neutral,0.63
keith,keith(389).jpg,angry,0.43
keith,iu13.png,fear,0.42
keith,keith(100).jpg,happy,0.8
keith,keith(309).jpg,angry,0.53
keith,keith(390).jpg,neutral,0.68
keith,keith(160).jpg,angry,0.81
keith,keith(34).jpg,happy,0.36
keith,keith(4).jpg,neutral,0.57
keith,keith(283).jpg,angry,0.4
keith,starmer-wtf.png,neutral,0.82
keith,img_0251-1000x776.png,happy,1
keith,keith(460).jpg,angry,0.74
keith,E1YkDn7XsAAaMH1.png,angry,0.51
keith,keith(419).jpg,neutral,0.56
keith,keith(47).jpg,happy,0.84
keith,18889292_1345789925497222_3951379846579355648_n.png,neutral,0.58
keith,keith(434).jpg,neutral,0.28
keith,keith(321).jpg,happy,0.97
keith,iu.png,angry,0.42
keith,labour-party-leader-sir-keir-starmer-holds-a-dog-as-he-meets-members-picture-id1315642032.png,happy,0.68
keith,keith(48).jpg,angry,0.45
keith,keith(109).jpg,angry,0.51
keith,keith(274).jpg,angry,0.63
keith,EOgtevSXsAA8OC3.png,sad,0.32
keith,labour-leader-sir-keir-starmer-during-a-visit-to-national-farmers-union-president-minette-batters-fa.png,happy,0.99
keith,keith(21).jpg,neutral,0.5
keith,834df3c3212a7128d1cf7f02b5f75420.png,neutral,0.69
keith,keith(155).jpg,neutral,0.7
keith,keith(90).jpg,angry,0.7
keith,starmer-thornberry-labour-brexit-remain.png,sad,0.43
keith,keith(134).jpg,neutral,0.57
keith,keith(171).jpg,angry,0.63
keith,keith(285).jpg,angry,0.37
keith,da50c803-f8d7-49a1-9fa6-3b1689a7f513-2060x1305.png,angry,0.36
keith,keith(158).jpg,angry,0.89
keith,keith(439).jpg,happy,0.3
keith,keith(278).jpg,angry,0.73
keith,keith(97).jpg,angry,0.43
keith,2283.png,angry,0.95
keith,keith(129).jpg,neutral,0.45
keith,keith(384).jpg,angry,0.97
keith,keith(145).jpg,neutral,0.76
keith,3482.png,angry,0.32
keith,keith(75).jpg,angry,0.36
keith,keith(180).jpg,angry,0.4
keith,keith(141).jpg,neutral,0.76
keith,keith(2).jpg,happy,0.42
keith,keith(236).jpg,angry,0.43
keith,keith(383).jpg,angry,0.5
keith,labour-party-news-anti-semitism-len-mccluskey-keir-starmer-1317873.png,neutral,0.72
keith,keith(265).jpg,happy,0.84
keith,keith(354).jpg,sad,0.53
keith,Keir-Starmer-The-Labour-leader-has-previously-said-he-would-downsize-the-Royal-Family-1372729.png,sad,0.65
keith,E0oBbESWQAE7kiC.png,sad,0.43
keith,keith(182).jpg,angry,0.7
keith,Sadiq-Khan-London-Keir-Starmer-labour-party-news-1335314.png,neutral,0.59
keith,Keir-Starmer.png,neutral,0.42
keith,iu10.png,neutral,0.43
keith,keith(115).jpg,angry,0.4
keith,keith(381).jpg,angry,0.68
keith,keith(377).jpg,happy,0.28
keith,keith(444).jpg,sad,0.62
keith,keith(310).jpg,sad,0.45
keith,keith(325).jpg,angry,0.49
keith,iu11.png,happy,0.37
keith,keith(167).jpg,happy,0.94
keith,keith(441).jpg,neutral,0.63
keith,STARMER--BINT.png,neutral,0.68
keith,keith(252).jpg,sad,0.38
keith,starmer180221_web.png,neutral,0.75
keith,keith(363).jpg,angry,0.53
keith,keith(374).jpg,neutral,0.75
keith,image2.png,sad,0.42
keith,43053129-9584911-Sir_Keir_still_regularly_plays_football_an_impressive_feat_at_th-a-3_1621187229331.png,sad,0.37
keith,keith(80).jpg,sad,0.4
keith,keith(343).jpg,neutral,0.58
keith,keith(23).jpg,neutral,0.38
keith,0_23415250-1.png,sad,0.68
keith,keith(334).jpg,happy,0.96
keith,iu6.png,sad,0.39
keith,sir-keir-starmer-out-and-about-london-uk-shutterstock-editorial-10990812f.png,angry,0.42
keith,keith(230).jpg,angry,0.56
keith,unknown.png,fear,0.29
keith,iu14.png,happy,0.5
keith,keith(318).jpg,neutral,0.42
keith,5065.png,happy,0.83
keith,keith(369).jpg,neutral,0.51
keith,RpW3Aun_iPg-1.png,fear,0.37
keith,keith(218).jpg,angry,0.54
keith,6a00d8341c565553ef0120a5f3e509970c-pi.png,angry,0.44
keith,keith(308).jpg,angry,0.53
keith,1201368377.png,angry,0.77
keith,keith(452).jpg,happy,0.45
keith,keith(422).jpg,neutral,0.58
keith,keith(423).jpg,angry,0.73
keith,iu7.png,sad,0.73
keith,keith(122).jpg,happy,0.82
keith,keith(461).jpg,neutral,0.7
keith,Screenshot-2021-02-04-at-15.png,neutral,0.76
keith,keith(417).jpg,neutral,0.78
keith,keith(116).jpg,angry,0.64
keith,keith(81).jpg,happy,0.99
keith,iu52.png,happy,0.99
keith,keith(342).jpg,neutral,0.44
keith,keith(404).jpg,sad,0.36
keith,keith(40).jpg,angry,0.48
keith,iu53.png,happy,0.29
keith,keith(416).jpg,neutral,0.68
keith,keith(323).jpg,sad,0.37
keith,iu47.png,neutral,0.34
keith,keir-starmer-poll.png,neutral,0.48
keith,E0nIJ4zWUAE_vEv.png,sad,0.33
keith,keith(163).jpg,neutral,0.42
keith,keith(238).jpg,happy,0.7
keith,keith(120).jpg,happy,0.69
keith,iu64.png,angry,0.55
keith,keith(25).jpg,neutral,0.47
keith,0_starmer.png,happy,0.99
keith,keith(229).jpg,happy,0.52
keith,iu30.png,happy,1
keith,keith(453).jpg,happy,0.76
keith,keith(165).jpg,sad,0.59
keith,keith(247).jpg,angry,0.94
keith,keith(121).jpg,neutral,0.32
keith,keith(245).jpg,angry,0.86
keith,keith(209).jpg,angry,0.39
keith,keith(203).jpg,neutral,0.45
keith,keith(211).jpg,sad,0.66
keith,keith(191).jpg,sad,0.59
keith,keith(201).jpg,angry,0.54
keith,keith(162).jpg,angry,0.34
keith,keith(200).jpg,angry,0.32
keith,iu24.png,neutral,0.52
keith,sir-keir-starmer-speaking-at-a-rally-at-the-roundhouse-in-north-london-during-his-campaign-to-be-lea.png,happy,0.99
keith,keith(448).jpg,neutral,0.42
keith,keith(228).jpg,sad,0.55
keith,keith(215).jpg,angry,0.53
keith,KSLL.png,sad,0.54
keith,keith(244).jpg,sad,0.4
keith,keith(227).jpg,happy,0.97
keith,832502b2-de99-41a2-8320-de2e139321bc-2060x1236.png,happy,0.74
keith,keith(117).jpg,neutral,0.4
keith,keith(195).jpg,neutral,0.54
keith,keith(385).jpg,angry,0.39
keith,keith(57).jpg,neutral,0.7
keith,keith(187).jpg,happy,0.85
keith,keith(213).jpg,surprise,0.26
keith,keith(272).jpg,happy,0.81
keith,keith(255).jpg,happy,0.77
keith,keith(131).jpg,happy,1
keith,keith(412).jpg,angry,0.7
keith,keith(184).jpg,happy,1
keith,keith(71).jpg,angry,0.78
keith,Keir_Starmer_prepares_for_conference_speech_PA-55629755_gtjsbf.png,angry,0.31
keith,POLITICS20Starmer202019012791.png,neutral,0.66
keith,labour-leader-sir-keir-starmer-talking-to-students-at-queen-elizabeth-sixth-form-college-darlington-.png,angry,0.39
keith,mp504x516glossf8f8f8t-pad600x600f8f8f8.png,happy,0.99
keith,keith(293).jpg,happy,0.33
keith,iu17.png,happy,0.77
keith,115045025_gettyimages-1272994059.png,fear,0.36
keith,keith(26).jpg,neutral,0.31
keith,keith(257).jpg,neutral,0.79
keith,keith(225).jpg,angry,0.7
keith,1211155821.png,sad,0.41
keith,keith(353).jpg,neutral,0.6
keith,images5.png,happy,0.85
keith,keith(5).jpg,happy,0.98
keith,keith(378).jpg,sad,0.38
keith,iu32.png,happy,0.94
keith,2Fmethode2Fsundaytimes2Fprod2Fweb2Fbin2Fcf52594e-920c-11eb-84a3-79b283cc3ba8.png,happy,0.57
keith,keith(6).jpg,happy,0.68
keith,2_Angela-Rayner-sacked.png,happy,1
keith,keith(269).jpg,angry,0.73
keith,Sir-Keir-Starmer-3054491.png,angry,0.5
keith,keith(45).jpg,neutral,0.68
keith,keirstarmer2701.png,angry,0.37
keith,keith(288).jpg,neutral,0.33
keith,images3.png,neutral,0.45
keith,keith(1).jpg,angry,0.85
keith,keir-starmer43.png,happy,1
keith,keith(425).jpg,angry,0.49
keith,b2bd38a0-99a9-11ea-96ff-7aff439fc3be_image_hires_142315.png,angry,0.66
keith,keith(304).jpg,sad,0.62
keith,Eysdv9OXEAMaeYw.png,neutral,0.42
keith,keith(388).jpg,happy,0.98
keith,keith(362).jpg,happy,0.33
keith,keith(240).jpg,angry,0.64
keith,keith(232).jpg,angry,0.93
keith,iu46.png,sad,0.36
keith,keith(114).jpg,neutral,0.34
keith,keith(111).jpg,angry,0.68
keith,iu69.png,happy,0.87
keith,keith(277).jpg,angry,0.61
keith,3000.png,angry,0.45
keith,keith(88).jpg,angry,0.41
keith,17801410-7403555-image-a-40_1567020730332.png,fear,0.34
keith,keith(375).jpg,sad,0.31
keith,keith(300).jpg,neutral,0.45
keith,keith(380).jpg,neutral,0.5
keith,keith(470).jpg,sad,0.34
keith,iu29.png,sad,0.46
keith,JJ7ABJDA4VCDDKWNQAXMSF6DEY.png,happy,1
keith,keith(153).jpg,sad,0.55
keith,keith(456).jpg,sad,0.38
keith,keith(454).jpg,sad,0.36
keith,keith(328).jpg,angry,0.53
keith,iu21.png,angry,0.4
keith,keith(194).jpg,happy,0.91
keith,iu39.png,neutral,0.43
keith,DPQg2csW4AAkrcS.png,happy,1
keith,iu51.png,neutral,0.95
keith,keith(72).jpg,neutral,0.63
keith,keith(311).jpg,neutral,0.77
keith,keith(142).jpg,happy,0.77
keith,iu58.png,happy,0.55
keith,keir-starmer-labour-mp-for-st-pancreas-and-holborn-speaking-to-at-picture-id1171315599.png,happy,0.26
keith,keith(264).jpg,angry,0.37
keith,keith(427).jpg,happy,0.81
keith,keith(27).jpg,angry,0.3
keith,keith(261).jpg,sad,0.36
keith,EOWw3bTWoAAuJD6.png,surprise,0.62
keith,iu16.png,angry,0.42
keith,keith(78).jpg,angry,0.76
keith,keith(7).jpg,angry,0.56
keith,keith(326).jpg,neutral,0.78
keith,650888c5-a431-4ca7-91e3-80dc8a5fbf03.png,sad,0.37
keith,41W4JNCo9HL.png,happy,0.57
keith,keith(302).jpg,angry,0.91
keith,keith(179).jpg,sad,0.51
keith,keith(178).jpg,angry,0.34
keith,iu62.png,sad,0.43
keith,keith(161).jpg,angry,0.46
keith,keith(397).jpg,happy,0.57
keith,keith(92).jpg,happy,0.34
keith,f4b6e188-391d-4578-8787-de62e1ea2a63-2060x1236.png,sad,0.59
keith,keith(35).jpg,neutral,0.9
keith,keith(262).jpg,angry,0.56
keith,keith(44).jpg,angry,0.39
keith,1200x800.png,neutral,0.34
keith,keith(344).jpg,neutral,0.39
keith,iu45.png,angry,0.44
keith,keith(119).jpg,happy,0.56
keith,keith(372).jpg,angry,0.62
keith,keith(20).jpg,angry,0.54
keith,keith(450).jpg,happy,1
keith,keith(234).jpg,neutral,0.54
keith,keith(386).jpg,angry,0.52
keith,keith(132).jpg,surprise,0.29
keith,keith(168).jpg,happy,0.64
keith,Keir-starmer-claps-1280.png,angry,0.42
keith,keith(15).jpg,angry,0.52
keith,30133694-0-image-a-96_1593299838410.png,happy,0.96
keith,iu34.png,angry,0.75
keith,238725.png,neutral,0.59
keith,keith(206).jpg,happy,0.92
keith,0_Keir-Starmer-Falmouth-1.png,angry,0.52
keith,1133266918.png,angry,0.49
keith,WOXYUCLPXFDY3AA2LWWKMVZIWQ.png,angry,0.47
keith,keith(42).jpg,happy,0.27
keith,keith(146).jpg,angry,0.59
keith,keith(314).jpg,sad,0.47
keith,keith(458).jpg,happy,0.81
keith,keith(149).jpg,happy,0.9
keith,keith(159).jpg,angry,0.59
keith,1_BestPix-Sir-Keir-Starmer-Visits-Nursing-Home-Care-Workers-And-Families-Of-Residents.png,neutral,0.4
keith,keith(202).jpg,angry,0.37
keith,keith(223).jpg,angry,0.45
keith,2Q.png,angry,0.68
keith,f902528400808b20ba05c5b60adc98c4Y29udGVudHNlYXJjaGFwaSwxNjE3MzEyMzQ0-2.png,angry,0.42
keith,GettyImages-1216760839.png,happy,1
keith,keith(29).jpg,angry,0.51
keith,keith(253).jpg,angry,0.55
keith,keith(3).jpg,angry,0.55
keith,keith(169).jpg,angry,0.6
keith,keith(367).jpg,fear,0.4
keith,keith(352).jpg,angry,0.66
keith,keith(37).jpg,angry,0.65
keith,keith(435).jpg,angry,0.44
keith,keith.jpg,angry,0.51
keith,keith(50).jpg,happy,0.95
keith,PA-49497349-Labour-Leader.png,angry,0.55
keith,keith(51).jpg,neutral,0.51
keith,keith(305).jpg,happy,0.46
keith,keith(220).jpg,sad,0.35
keith,keith(8).jpg,neutral,0.66
keith,keith(139).jpg,angry,0.45
keith,keith(237).jpg,neutral,0.58
keith,keith(107).jpg,angry,0.51
keith,keith(46).jpg,neutral,0.76
keith,keith(239).jpg,angry,0.84
keith,keith(426).jpg,neutral,0.44
keith,keith(249).jpg,neutral,0.42
keith,keith(405).jpg,angry,0.62
keith,keith(39).jpg,happy,0.83
keith,keith(66).jpg,angry,0.67
keith,keith(376).jpg,sad,0.79
keith,iu27.png,neutral,0.49
keith,keith(336).jpg,angry,0.97
keith,keith(306).jpg,sad,0.39
keith,keith(16).jpg,neutral,0.49
keith,iu63.png,angry,0.74
keith,keith(280).jpg,angry,0.6
keith,keith(166).jpg,neutral,0.24
keith,keith(296).jpg,angry,0.45
keith,keith(411).jpg,angry,0.45
keith,kier-with-qcca-staff.png,neutral,0.4
keith,keith(36).jpg,happy,1
keith,keith(468).jpg,sad,0.62
keith,keith(63).jpg,neutral,0.58
keith,keith(432).jpg,angry,0.43
keith,autoplay-video-boris-johnson-news-boris-johnson-sir-keir-starmer-labour-party-labour-news-shadow-cab.png,fear,0.61
keith,keith(133).jpg,neutral,0.59
keith,keith(138).jpg,happy,0.56
keith,keith(324).jpg,happy,0.48
keith,keith(173).jpg,angry,0.76
keith,keith(254).jpg,neutral,0.79
keith,keith(259).jpg,angry,0.42
keith,keith(221).jpg,angry,0.68
keith,iu2.png,neutral,0.42
keith,keith(74).jpg,angry,0.84
keith,keith(466).jpg,neutral,0.38
keith,keith(282).jpg,neutral,0.54
keith,keith(406).jpg,angry,0.45
keith,keith(442).jpg,happy,0.89
keith,keith(320).jpg,angry,0.59
keith,keith(313).jpg,angry,0.86
keith,iu35.png,neutral,0.79
keith,shocked.jpg,surprise,0.9
